Path to Performance
-------------------

  Fature Support:
   Code  Test
    [*]   [W] - Primitive types
    [*]   [W] - Simple Types

    [*]   [W] - Seq/Set/Array
    [*]   [W] - Map
    [*]   [W] - Java Collections
    [*]   [W] - Java Map
    [*]   [W] - Tuple

    [*]   [ ] - Scala case class
    [*]   [ ] - Scala non-case class
    [*]   [ ] - Java class
    [*]   [ ] - SelfRef
    [*]   [ ] - Sealed Trait
    [*]   [ ] - Sealed Abstract Class (handle like sealed trait....)

    [*]   [W] - Option/Optional
    [*]   [W] - Either
    [*]   [W] - Intersection
    [*]   [W] - Union
    [*]   [W] - Enum (tested as part of Map tests)
    [*]   [W] - Enumeration (tested as part of Map tests)
    [*]   [W] - Java Enum (tested as part of Map tests)
    [*]   [W] - Alias type
    [*]   [X] - Object (recommend do not use except for case objects for sealed traits/classes)
    [*]   [W] - TryRef
    [*]   [X] - Unknown (throw exception)
    [*]   [X] - Scala 2 (throw exception)
    [*]   [X] - TypeSymbol (throw exception)
    [*]   [W] - Value class (tested in MapSpec)

    [*]   [ ] - type hint label mapping
    [*]   [ ] - type hint value mapping

    [ ] -- Streaming JSON write support
    [ ] -- BigJSON support (eg. multi-gig file)
